Row Type,Action,Keyword status,Level,Campaign ID,Campaign,Ad group ID,Ad group,Keyword ID,Negative keyword,Type
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,comment,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,schema,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,schéma,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,exemple,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,pdf,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,gratuit,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,formulaire,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,cerfa,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,notice,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,branchement,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,brancher,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,cablage,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,câblage,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,soi meme,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,soi-même,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,maison,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,particulier,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,kit,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,batterie,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,forum,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,revenus,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,impot,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,impôt,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,sans autorisation,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,au sol,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,en parallele,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Sous-traitance DP,,en parallèle,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,comment,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,schema,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,schéma,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,exemple,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,pdf,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,gratuit,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,formulaire,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,cerfa,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,notice,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,branchement,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,brancher,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,cablage,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,câblage,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,soi meme,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,soi-même,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,maison,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,particulier,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,kit,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,batterie,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,forum,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,revenus,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,impot,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,impôt,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,sans autorisation,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,au sol,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,en parallele,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Consuel Raccordement,,en parallèle,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,comment,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,schema,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,schéma,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,exemple,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,pdf,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,gratuit,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,formulaire,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,cerfa,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,notice,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,branchement,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,brancher,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,cablage,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,câblage,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,soi meme,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,soi-même,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,maison,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,particulier,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,kit,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,batterie,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,forum,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,revenus,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,impot,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,impôt,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,sans autorisation,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,au sol,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,en parallele,Broad match
Negative keyword,Add,Enabled,Ad group,,Search - Delegation admin PV installateurs,,Pilotage complet,,en parallèle,Broad match
